Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:836][169]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:836][169]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:844][170]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:844][170]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:845][170]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:845][170]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:853][171]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:853][171]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:853][171]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:853][171]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:861][172]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:861][172]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:861][172]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:861][172]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:869][173]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:869][173]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:869][173]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:869][173]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:878][174]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:878][174]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:878][174]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:878][174]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:886][175]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:886][175]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:886][175]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:886][175]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:894][176]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:894][176]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:894][176]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:894][176]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:902][177]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:902][177]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:902][177]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:903][177]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:912][178]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:912][178]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:912][178]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:912][178]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:919][179]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:919][179]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:919][179]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:919][179]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:928][180]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:928][180]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:928][180]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:928][180]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:936][181]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:936][181]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:936][181]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:936][181]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:944][182]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:944][182]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:944][182]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:944][182]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:952][183]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:953][183]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:953][183]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:953][183]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:961][184]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:961][184]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:961][184]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:961][184]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:969][185]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:969][185]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:969][185]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:969][185]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:977][186]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:978][186]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:978][186]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:978][186]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:987][187]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:987][187]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:987][187]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:987][187]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:995][188]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:995][188]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:995][188]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.14:995][188]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:004][189]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:004][189]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:004][189]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:004][189]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:011][190]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:011][190]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:011][190]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:011][190]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:020][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:020][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:020][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:020][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:028][192]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:028][192]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:028][192]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:028][192]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:036][193]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:036][193]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:036][193]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:036][193]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:045][194]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:045][194]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:045][194]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:045][194]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:053][195]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:053][195]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:053][195]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:053][195]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:061][196]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:061][196]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:061][196]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:061][196]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:070][197]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:070][197]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:070][197]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:070][197]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:078][198]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:078][198]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:078][198]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:078][198]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:086][199]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:086][199]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:086][199]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:086][199]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:094][200]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
